,0,0,92.82,,0,0,0,0,0,0,0,0,0
,30,0,92.82,,30,0,0,0,0,0,30,0,0
,65,0.35,92.82,,65,-0.01,0.11,1,-0.05,0.11,35,1,0
,115,0.26,123.31,,115,-0.08,0.35,0.36,-0.21,0.36,50,-0.18,60.98
,165,0.34,139.82,,165,-0.25,0.54,0.23,-0.44,0.6,50,0.16,33.02
,215,1.34,147.12,,214.99,-0.86,0.96,2.01,-1.16,1.28,50,2,14.6
,265,2.41,153.53,,264.96,-2.29,1.74,2.18,-2.79,2.88,50,2.14,12.82
,315,3.37,162.92,,314.9,-4.63,2.64,2.13,-5.3,5.33,50,1.92,18.78
,365,3.9,153.89,,364.8,-7.56,3.82,1.56,-8.46,8.48,50,1.06,-18.06
,415,3.97,155.59,,414.68,-10.67,5.29,0.27,-11.88,11.91,50,0.14,3.4
,455,4.05,156.33,,454.58,-13.22,6.43,0.24,-14.68,14.7,40,0.2,1.85
,515,4.4,156.44,,514.42,-17.27,8.2,0.58,-19.1,19.12,60,0.58,0.18
,615,5.34,162.34,,614.06,-25.22,11.14,1.06,-27.57,27.57,100,0.94,5.9
,715,4.93,162.86,,713.66,-33.76,13.82,0.41,-36.48,36.48,100,-0.41,0.52
,815,3.13,156.33,,813.41,-40.37,16.18,1.85,-43.49,43.49,100,-1.8,-6.53
,915,1.65,150.21,,913.32,-44.12,17.99,1.5,-47.65,47.65,100,-1.48,-6.12
,1015,0.69,123.44,,1013.3,-45.7,19.21,1.08,-49.58,49.58,100,-0.96,-26.77
,1115,0.88,64.19,,1113.29,-45.7,20.41,0.79,-50.04,50.05,100,0.19,-59.25
,1215,1.04,10.09,,1213.28,-44.47,21.26,0.88,-49.24,49.29,100,0.16,-54.1
,1315,1.16,345.57,,1313.26,-42.6,21.16,0.48,-47.47,47.56,100,0.12,-24.52
,1415,0.67,281.49,,1413.25,-41.5,20.34,1.06,-46.14,46.22,100,-0.49,-64.08
,1515,0.78,240.57,,1513.24,-41.72,19.17,0.52,-45.89,45.91,100,0.11,-40.92
,1615,0.57,260.01,,1613.23,-42.14,18.09,0.31,-45.86,45.86,100,-0.21,19.44
,1715,0.59,318.74,,1713.23,-41.84,17.26,0.57,-45.26,45.26,100,0.02,58.73
,1815,1.03,348.83,,1813.22,-40.57,16.75,0.6,-43.89,43.89,100,0.44,30.09
,1915,0.43,3.1,,1913.21,-39.31,16.59,0.62,-42.67,42.67,100,-0.6,14.27
,2015,0.11,10.89,,2013.21,-38.84,16.63,0.32,-42.25,42.25,100,-0.32,7.79
,2115,0.02,152.27,,2113.21,-38.77,16.66,0.13,-42.19,42.19,100,-0.09,141.38
,2215,0.12,161.26,,2213.21,-38.88,16.7,0.1,-42.31,42.31,100,0.1,8.99
,2315,0.14,171.35,,2313.21,-39.1,16.75,0.03,-42.54,42.54,100,0.02,10.09
,2415,0.1,164.9,,2413.21,-39.31,16.79,0.04,-42.74,42.74,100,-0.04,-6.45
,2515,0.29,321.85,,2513.21,-39.19,16.66,0.38,-42.58,42.58,100,0.19,156.95
,2553,0.51,332.45,,2551.21,-38.96,16.52,0.61,-42.32,42.32,38,0.58,27.89
,2685,0.88,276.6,,2683.2,-38.33,15.24,0.55,-41.24,41.25,132,0.28,-42.31
,2809,0.91,268.72,,2807.18,-38.24,13.31,0.1,-40.41,40.49,124,0.02,-6.35
,2933,0.85,271.33,,2931.17,-38.24,11.41,0.06,-39.67,39.91,124,-0.05,2.1
,3056,1.08,258.56,,3054.15,-38.45,9.36,0.25,-39.06,39.57,123,0.19,-10.38
,3180,2.76,243.53,,3178.08,-40.01,5.54,1.4,-39.02,40.39,124,1.35,-12.12
,3304,6.7,261.75,,3301.64,-42.38,-4.29,3.36,-37.38,42.6,124,3.18,14.69
,3428,8.03,240.24,,3424.64,-47.72,-18.97,2.45,-36.59,51.35,124,1.07,-17.35
,3554,11.62,245.15,,3548.77,-57.42,-38.14,2.92,-38.09,68.93,126,2.85,3.9
,3678,13.74,246.63,,3669.74,-68.51,-62.99,1.73,-38.65,93.07,124,1.71,1.19
,3801,13.08,235.39,,3789.4,-82.22,-87.86,2.18,-41.61,120.33,123,-0.54,-9.14
,3925,12.63,237.52,,3910.3,-97.47,-110.84,0.53,-46.73,147.6,124,-0.36,1.72
,4049,14.4,245.89,,4030.87,-111.05,-136.36,2.12,-49.32,175.85,124,1.43,6.75
,4172,13.71,245.12,,4150.19,-123.43,-163.54,0.58,-50.17,204.89,123,-0.56,-0.63
,4296,15.79,232.27,,4270.13,-139.94,-190.22,3.12,-55.01,236.15,124,1.68,-10.36
,4420,18.07,232.67,,4388.75,-161.93,-218.86,1.84,-64.14,272.25,124,1.84,0.32
,4502,16.23,232.32,,4467.1,-176.65,-238.05,2.25,-70.25,296.43,82,-2.24,-0.43
,4584,14.62,233.45,,4546.14,-189.81,-255.43,2,-75.62,318.24,82,-1.96,1.38
,4667,15.58,241.63,,4626.28,-201.35,-273.65,2.81,-79.17,339.75,83,1.16,9.86
,4749,18.24,243.09,,4704.73,-212.39,-294.79,3.28,-81.13,363.34,82,3.24,1.78
,4832,18.75,243.1,,4783.44,-224.31,-318.27,0.61,-82.98,389.37,83,0.61,0.01
,4914,19.41,242.74,,4860.94,-236.51,-342.14,0.82,-84.95,415.93,82,0.8,-0.44
,5000,18.31,244.19,,4942.32,-248.94,-367,1.39,-86.74,443.46,86,-1.28,1.69
,5083,17.22,246.87,,5021.36,-259.44,-390.04,1.64,-87.46,468.44,83,-1.31,3.23
,5165,18.51,248.11,,5099.41,-269.06,-413.28,1.64,-87.29,493.15,82,1.57,1.51
,5247,18.75,247.28,,5177.11,-279.01,-437.51,0.44,-87.04,518.9,82,0.29,-1.01
,5330,18.54,249.34,,5255.76,-288.81,-462.16,0.83,-86.49,544.99,83,-0.25,2.48
,5413,19.61,245.82,,5334.2,-299.17,-487.22,1.89,-86.3,571.74,83,1.29,-4.24
,5495,20,241.86,,5411.35,-311.43,-512.14,1.7,-87.91,599.39,82,0.48,-4.83
,5578,18.44,238.48,,5489.73,-324.98,-535.85,2.31,-91.18,626.69,83,-1.88,-4.07
,5660,18.34,237.81,,5567.54,-338.64,-557.82,0.29,-95.22,652.56,82,-0.12,-0.82
,5743,18.95,241.07,,5646.18,-352.11,-580.67,1.45,-98.76,679.09,83,0.73,3.93
,5826,17.88,242.08,,5724.93,-364.6,-603.72,1.35,-101.31,705.27,83,-1.29,1.22
,5930,17.09,242.33,,5824.13,-379.17,-631.36,0.76,-103.99,736.47,104,-0.76,0.24
,6025,16.29,243.81,,5915.12,-391.53,-655.68,0.95,-105.93,763.69,95,-0.84,1.56
,6119,16.22,246.38,,6005.37,-402.61,-679.54,0.77,-106.86,789.86,94,-0.07,2.73
,6214,15.64,246.37,,6096.72,-413.06,-703.43,0.61,-107.21,815.74,95,-0.61,-0.01
,6308,16.06,242.59,,6187.15,-424.13,-726.58,1.19,-108.41,841.31,94,0.45,-4.02
,6403,15.66,239.15,,6278.53,-436.75,-749.25,1.08,-111.23,867.26,95,-0.42,-3.62
,6498,16.1,239.79,,6369.91,-449.95,-771.64,0.5,-114.69,893.25,95,0.46,0.67
,6592,17.2,241.3,,6459.97,-463.19,-795.1,1.26,-117.77,920.18,94,1.17,1.61
,6686,16.82,240.93,,6549.85,-476.47,-819.18,0.42,-120.65,947.67,94,-0.4,-0.39
,6781,16.29,240.46,,6640.92,-489.72,-842.78,0.58,-123.68,974.73,95,-0.56,-0.49
,6876,15.39,237.55,,6732.31,-503.05,-865.01,1.26,-127.32,1000.65,95,-0.95,-3.06
,6910,15.24,237.52,,6765.1,-507.87,-872.59,0.44,-128.82,1009.63,34,-0.44,-0.09
,6993,14.98,235.87,,6845.23,-519.75,-890.67,0.61,-132.74,1031.23,83,-0.31,-1.99
,7088,15.75,237.25,,6936.84,-533.61,-911.68,0.9,-137.35,1056.36,95,0.81,1.45
,7183,15.86,237.86,,7028.24,-547.49,-933.52,0.21,-141.65,1082.22,95,0.12,0.64
,7308,16.04,237.56,,7148.43,-565.84,-962.55,0.16,-147.27,1116.55,125,0.14,-0.24
,7371,16.33,237,,7208.94,-575.33,-977.33,0.52,-150.28,1134.1,63,0.46,-0.89
,7465,17.33,241.68,,7298.91,-589.17,-1000.74,1.79,-153.93,1161.29,94,1.06,4.98
,7560,17.75,246.9,,7389.5,-601.57,-1026.51,1.71,-155.33,1189.8,95,0.44,5.49
,7687,18.38,248.75,,7510.24,-616.42,-1062.98,0.67,-154.84,1228.78,127,0.5,1.46
,7782,18.86,249.59,,7600.27,-627.2,-1091.33,0.58,-153.76,1258.73,95,0.51,0.88
,7877,18.43,251.05,,7690.28,-637.44,-1119.93,0.67,-152.08,1288.63,95,-0.45,1.54
,7972,17.23,252.76,,7780.72,-646.48,-1147.57,1.38,-149.67,1317.14,95,-1.26,1.8
,8066,15.7,256.09,,7870.86,-653.67,-1173.21,1.91,-146.32,1343.02,94,-1.63,3.54
,8161,14.32,256.66,,7962.62,-659.47,-1197.12,1.46,-142.38,1366.75,95,-1.45,0.6
,8256,13.27,256.7,,8054.88,-664.69,-1219.16,1.11,-138.62,1388.59,95,-1.11,0.04
,8354,12.28,256.01,,8150.45,-669.79,-1240.22,1.02,-135.14,1409.53,98,-1.01,-0.7
,8395,11.92,256.08,,8190.54,-671.87,-1248.56,0.88,-133.81,1417.86,41,-0.88,0.17
,8519,10.67,249.74,,8312.14,-678.92,-1271.76,1.42,-131.29,1441.64,124,-1.01,-5.11
,8601,10.74,248.49,,8392.71,-684.35,-1285.99,0.3,-130.76,1456.75,82,0.09,-1.52
,8684,13.01,243.55,,8473.93,-691.35,-1301.56,2.99,-131.16,1473.78,83,2.73,-5.95
,8807,13.22,237.62,,8593.73,-705.05,-1325.83,1.11,-134.35,1501.64,123,0.17,-4.82
Tie,8831,12.7,237.47,,8617.12,-707.94,-1330.37,2.17,-135.25,1507.01,24,-2.17,-0.62
,8888,13.14,237.9,133.8,8672.68,-714.75,-1341.14,0.79,-137.34,1519.72,57,0.77,0.75
,8983,15.79,233.59,139.2,8764.66,-728.16,-1360.7,3.01,-142.1,1543.28,95,2.79,-4.54
,9078,18.73,237.6,141.91,8855.38,-744.01,-1383.98,3.34,-147.65,1571.29,95,3.09,4.22
,9173,15.73,235.15,141.91,8946.1,-759.55,-1407.44,3.25,-152.85,1599.31,95,-3.16,-2.58
,9265,14.99,239.91,131.09,9034.82,-772.64,-1427.97,1.59,-156.94,1623.59,92,-0.8,5.17
,9360,18.89,249.96,133.8,9125.7,-784.08,-1453.06,5.12,-157.72,1651.11,95,4.11,10.58
,9454,20.21,250.61,139.2,9214.28,-794.68,-1482.67,1.42,-155.98,1682.21,94,1.4,0.69
,9550,19.82,250.62,139.2,9304.48,-805.59,-1513.66,0.41,-153.99,1714.69,96,-0.41,0.01
,9644,18.76,249.38,141.91,9393.2,-816.2,-1542.85,1.21,-152.42,1745.44,94,-1.13,-1.32
,9739,17.93,248.86,141.91,9483.37,-826.85,-1570.78,0.89,-151.38,1775.12,95,-0.87,-0.55
,9834,18.99,251.81,141.91,9573.49,-836.95,-1599.11,1.49,-149.68,1804.89,95,1.12,3.11
,9929,18.12,249.77,98.66,9663.55,-846.89,-1627.65,1.14,-147.74,1834.8,95,-0.92,-2.15
,10024,17.67,249.26,141.91,9753.95,-857.1,-1655,0.5,-146.52,1863.77,95,-0.47,-0.54
,10119,19.47,252.52,147.31,9844,-866.96,-1683.59,2.19,-144.5,1893.7,95,1.89,3.43
,10213,20.22,252.06,144.61,9932.42,-876.67,-1713.98,0.81,-141.63,1925.17,94,0.8,-0.49
,10308,19.15,251.4,147.31,10021.87,-886.7,-1744.37,1.15,-139.06,1956.8,95,-1.13,-0.69
,10403,18.69,251.19,152.72,10111.74,-896.58,-1773.55,0.49,-136.82,1987.29,95,-0.48,-0.22
,10498,19.04,251.67,152.72,10201.63,-906.36,-1802.67,0.4,-134.52,2017.7,95,0.37,0.51
,10593,18.43,251.27,152.72,10291.6,-916.05,-1831.6,0.66,-132.21,2047.9,95,-0.64,-0.42
,10688,18.35,250.45,152.72,10381.75,-925.88,-1859.91,0.29,-130.26,2077.63,95,-0.08,-0.86
,10721,18.87,249.39,255.44,10413.02,-929.5,-1869.8,1.88,-129.74,2088.09,33,1.58,-3.21
,10816,18.32,249.61,155.42,10503.06,-940.11,-1898.18,0.58,-128.49,2118.23,95,-0.58,0.23
,10911,16.76,241.4,158.12,10593.66,-951.87,-1924.2,3.08,-129.21,2146.77,95,-1.64,-8.64
,10974,14.98,238.96,152.72,10654.25,-960.41,-1939.16,3.02,-131.28,2163.96,63,-2.83,-3.87
,11069,16.8,270.61,155.42,10745.79,-966.61,-1963.45,9.2,-127.55,2188.49,95,1.92,33.32
,11164,23.03,294.16,158.12,10835.2,-958.84,-1994.21,10.57,-108.43,2212.75,95,6.56,24.79
,11259,29.77,302.2,174.34,10920.28,-938.64,-2031.18,8.02,-75.45,2237.57,95,7.09,8.46
,11354,36.08,302.32,174.34,10999.98,-911.09,-2074.82,6.64,-33.1,2266.04,95,6.64,0.13
,11449,41.13,311.26,174.34,11074.25,-875.47,-2122.02,7.91,18.05,2295.52,95,5.32,9.41
,11544,47.19,317.22,174.34,11142.4,-829.23,-2169.23,7.73,79.01,2322.33,95,6.38,6.27
,11639,54.64,320.83,179.75,11202.27,-773.53,-2217.45,8.38,149.07,2348.49,95,7.84,3.8
,11734,62.51,323.14,182.45,11251.76,-709.68,-2267.27,8.54,227.27,2375.75,95,8.28,2.43
,11829,67.84,327.38,185.16,11291.65,-638.83,-2316.32,6.92,311.6,2402.8,95,5.61,4.46
,11924,72.88,330.64,187.86,11323.58,-562.15,-2362.33,6.21,400.14,2428.29,95,5.31,3.43
,12019,79.01,332.24,190.56,11346.64,-481.24,-2406.35,6.66,491.8,2454,95,6.45,1.68
,12114,85.5,336.1,190.56,11359.44,-396.56,-2447.31,7.93,585.74,2479.23,95,6.83,4.06
,12209,88.92,337.11,195.97,11364.06,-309.49,-2484.98,3.75,680.61,2504.18,95,3.6,1.06
,12303,90.03,337.44,195.97,11364.92,-222.79,-2521.29,1.23,774.6,2531.12,94,1.18,0.35
,12398,90.34,337.78,198.67,11364.62,-134.96,-2557.48,0.48,869.6,2561.04,95,0.33,0.36
,12492,90.52,335.83,201.37,11363.91,-48.56,-2594.5,2.08,963.59,2594.95,94,0.19,-2.07
,12588,90.52,337.99,217.59,11363.04,39.74,-2632.14,2.25,1059.58,2632.44,96,0,2.25
,12683,90.55,337.14,204.08,11362.15,127.55,-2668.4,0.9,1154.57,2671.44,95,0.03,-0.89
,12778,90.43,338.33,206.78,11361.34,215.46,-2704.39,1.26,1249.56,2712.96,95,-0.13,1.25
,12873,90.58,337.84,206.78,11360.5,303.59,-2739.85,0.54,1344.54,2756.61,95,0.16,-0.52
,12968,90.74,338.43,206.78,11359.41,391.75,-2775.22,0.64,1439.52,2802.74,95,0.17,0.62
,13063,91.26,333.72,206.78,11357.75,478.55,-2813.73,4.99,1534.46,2854.14,95,0.55,-4.96
,13158,91.51,337.76,206.78,11355.45,565.12,-2852.75,4.26,1629.39,2908.18,95,0.26,4.25
,13253,91.66,337.03,206.78,11352.83,652.78,-2889.25,0.78,1724.35,2962.07,95,0.16,-0.77
,13348,91.51,338.63,209.48,11350.2,740.72,-2925.08,1.69,1819.3,3017.41,95,-0.16,1.68
,13442,91.54,336.61,209.48,11347.7,827.61,-2960.86,2.15,1913.26,3074.35,94,0.03,-2.15
,13537,91.48,337.95,209.48,11345.19,915.2,-2997.54,1.41,2008.23,3134.14,95,-0.06,1.41
,13632,91.54,337.3,214.89,11342.69,1003.02,-3033.69,0.69,2103.19,3195.2,95,0.06,-0.68
,13727,91.54,337.68,214.89,11340.14,1090.75,-3070.04,0.4,2198.15,3258.05,95,0,0.4
,13822,91.42,336.86,212.19,11337.68,1178.34,-3106.74,0.87,2293.12,3322.7,95,-0.13,-0.86
,13917,90.77,336.92,212.19,11335.87,1265.7,-3144.02,0.69,2388.1,3389.23,95,-0.68,0.06
,14011,90.74,333.1,212.19,11334.63,1350.88,-3183.72,4.06,2482.01,3458.46,94,-0.03,-4.06
,14106,90.8,333.73,217.59,11333.35,1435.83,-3226.23,0.67,2576.8,3531.31,95,0.06,0.66
,14201,90.65,339.41,217.59,11332.15,1522.95,-3263.99,5.98,2671.75,3601.8,95,-0.16,5.98
,14296,90.55,341.8,217.59,11331.15,1612.55,-3295.53,2.52,2766.56,3668.9,95,-0.11,2.52
,14391,90.68,337.41,217.59,11330.13,1701.57,-3328.63,4.62,2861.45,3738.33,95,0.14,-4.62
,14486,90.77,336.11,217.59,11328.93,1788.85,-3366.11,1.37,2956.44,3811.91,95,0.09,-1.37
,14581,90.83,338.69,217.59,11327.6,1876.54,-3402.61,2.72,3051.42,3885.76,95,0.06,2.72
,14675,90.77,339.52,217.59,11326.29,1964.35,-3436.13,0.89,3145.35,3957.99,94,-0.06,0.88
,14770,90.77,339.58,220.3,11325.01,2053.35,-3469.32,0.06,3240.26,4031.43,95,0,0.06
,14865,90.74,340.6,220.3,11323.76,2142.66,-3501.67,1.07,3335.12,4105.2,95,-0.03,1.07
,14960,90.83,333.15,220.3,11322.46,2229.96,-3538.95,7.84,3430.04,4182.93,95,0.09,-7.84
,15055,90.8,339.41,223,11321.11,2316.88,-3577.14,6.59,3524.98,4261.91,95,-0.03,6.59
,15150,90.8,345.86,223,11319.78,2407.5,-3605.48,6.79,3619.48,4335.38,95,0,6.79
,15245,90.8,341.43,220.3,11318.45,2498.62,-3632.22,4.66,3713.83,4408.64,95,0,-4.66
,15339,90.74,333.91,279.77,11317.19,2585.5,-3667.9,8,3807.75,4487.58,94,-0.06,-8
,15434,90.8,335.41,223,11315.91,2671.35,-3708.56,1.58,3902.65,4570.51,95,0.06,1.58
,15529,90.8,337.22,223,11314.58,2758.34,-3746.71,1.91,3997.63,4652.56,95,0,1.91
,15624,90.74,337.16,225.7,11313.31,2845.9,-3783.54,0.09,4092.62,4734.38,95,-0.06,-0.06
,15719,90.74,336.7,225.7,11312.08,2933.3,-3820.76,0.48,4187.61,4816.89,95,0,-0.48
,15814,90.71,335.89,225.7,11310.88,3020.27,-3858.95,0.85,4282.6,4900.36,95,-0.03,-0.85
,15909,92.03,336.56,225.7,11308.61,3107.18,-3897.24,1.56,4377.55,4984.28,95,1.39,0.71
,16004,92.49,335.78,225.7,11304.86,3194.02,-3935.59,0.95,4472.47,5068.59,95,0.48,-0.82
,16099,92.56,335.31,85.14,11300.67,3280.41,-3974.88,0.5,4567.34,5153.71,95,0.07,-0.49
,16194,92.53,335.29,225.7,11296.46,3366.63,-4014.54,0.04,4662.19,5239.35,95,-0.03,-0.02
,16288,91.94,335.11,228.41,11292.79,3451.9,-4053.94,0.66,4756.07,5324.47,94,-0.63,-0.19
,16383,91.94,335.63,282.47,11289.57,3538.2,-4093.51,0.55,4850.97,5410.7,95,0,0.55
,16478,91.97,335.38,233.81,11286.33,3624.6,-4132.87,0.26,4945.88,5497.13,95,0.03,-0.26
,16573,91.2,335.61,233.81,11283.71,3711.01,-4172.26,0.85,5040.8,5583.85,95,-0.81,0.24
,16668,90.8,332.13,233.81,11282.05,3796.28,-4214.09,3.69,5135.62,5671.88,95,-0.42,-3.66
,16763,90.55,332.66,233.81,11280.93,3880.46,-4258.1,0.62,5230.29,5761.02,95,-0.26,0.56
,16857,90.52,333.11,233.81,11280.05,3964.12,-4300.95,0.48,5324.02,5849.14,94,-0.03,0.48
,16952,90.49,335.33,236.52,11279.21,4049.66,-4342.26,2.34,5418.89,5937.59,95,-0.03,2.34
,17047,90.52,335.94,236.52,11278.38,4136.19,-4381.45,0.64,5513.86,6025.38,95,0.03,0.64
,17142,90.52,339.85,236.52,11277.51,4224.19,-4417.19,4.12,5608.82,6111.9,95,0,4.12
,17237,90.52,339.19,236.52,11276.65,4313.18,-4450.43,0.69,5703.74,6197.57,95,0,-0.69
,17332,90.37,341.25,239.22,11275.91,4402.57,-4482.57,2.17,5798.59,6283,95,-0.16,2.17
,17427,90.55,340.01,239.22,11275.15,4492.19,-4514.08,1.32,5893.41,6368.41,95,0.19,-1.31
,17522,90.52,339.78,236.52,11274.26,4581.39,-4546.73,0.24,5988.29,6454.61,95,-0.03,-0.24
,17616,90.37,340.18,239.22,11273.53,4669.71,-4578.91,0.45,6082.18,6540.08,94,-0.16,0.43
,17711,90.86,338.23,239.22,11272.51,4758.51,-4612.64,2.12,6177.1,6627.21,95,0.52,-2.05
,17806,90.99,338.69,239.22,11270.98,4846.87,-4647.51,0.5,6272.06,6715.02,95,0.14,0.48
,17901,91.08,336.53,239.22,11269.26,4934.68,-4683.69,2.28,6367.04,6803.53,95,0.09,-2.27
,17996,91.17,332.71,236.52,11267.4,5020.48,-4724.39,4.02,6461.91,6893.85,95,0.09,-4.02
,18091,91.23,329.44,239.22,11265.41,5103.6,-4770.32,3.44,6556.35,6985.9,95,0.06,-3.44
,18186,91.23,332.65,239.22,11263.37,5186.7,-4816.3,3.38,6650.78,7078.03,95,0,3.38
,18281,91.23,337.15,239.22,11261.33,5272.68,-4856.58,4.74,6745.66,7168.51,95,0,4.74
,18376,91.23,334.2,239.22,11259.29,5359.22,-4895.7,3.1,6840.6,7258.73,95,0,-3.11
,18471,91.26,334.64,239.22,11257.22,5444.89,-4936.71,0.46,6935.47,7349.69,95,0.03,0.46
,18566,91.23,338,379.78,11255.16,5531.86,-4974.85,3.54,7030.42,7439.79,95,-0.03,3.54
,18661,91.23,341.13,233.81,11253.12,5620.85,-5008,3.29,7125.31,7528.21,95,0,3.29
,18756,91.45,338.84,290.58,11250.9,5710.08,-5040.51,2.42,7220.15,7616.54,95,0.23,-2.41
,18851,91.51,340.74,241.92,11248.44,5799.2,-5073.31,2,7315.02,7705.14,95,0.06,2
,18946,91.23,341.31,239.22,11246.17,5889.01,-5104.19,0.67,7409.77,7793.15,95,-0.29,0.6
,19041,91.79,338.68,239.22,11243.67,5978.24,-5136.68,2.83,7504.61,7881.93,95,0.59,-2.77
,19136,91.54,340.91,277.06,11240.91,6067.35,-5169.47,2.36,7599.46,7970.96,95,-0.26,2.35
,19231,91.63,340.89,344.64,11238.28,6157.08,-5200.55,0.1,7694.22,8059.49,95,0.09,-0.02
,19326,91.82,341.56,239.22,11235.42,6246.99,-5231.11,0.73,7788.93,8147.97,95,0.2,0.71
,19421,90.99,342.47,239.22,11233.09,6337.32,-5260.43,1.3,7883.56,8236.12,95,-0.87,0.96
,19516,91.05,339.63,239.22,11231.4,6427.14,-5291.28,2.99,7978.31,8325.01,95,0.06,-2.99
,19611,91.02,341.13,239.22,11229.68,6516.61,-5323.17,1.58,8073.14,8414.41,95,-0.03,1.58
,19706,91.05,339.81,236.52,11227.97,6606.13,-5354.92,1.39,8167.96,8503.89,95,0.03,-1.39
,19801,90.98,333.76,236.52,11226.28,6693.38,-5392.35,6.37,8262.9,8595.28,95,-0.07,-6.37
,19896,90.95,334.27,239.22,11224.68,6778.77,-5433.96,0.54,8357.74,8687.9,95,-0.03,0.54
,19991,90.31,328.14,239.22,11223.64,6861.97,-5479.7,6.49,8452.19,8781.45,95,-0.67,-6.45
,20086,90.95,329.47,236.52,11222.59,6943.23,-5528.9,1.55,8546.18,8875.65,95,0.67,1.4
,20181,90.89,335.73,241.92,11221.07,7027.52,-5572.59,6.59,8640.82,8968.82,95,-0.06,6.59
,20276,91.11,337.1,241.92,11219.41,7114.57,-5610.59,1.46,8735.8,9060.68,95,0.23,1.44
,20371,91.08,335.54,239.22,11217.59,7201.55,-5648.74,1.64,8830.77,9152.63,95,-0.03,-1.64
,20466,91.05,337.43,241.92,11215.83,7288.64,-5686.64,1.99,8925.74,9244.57,95,-0.03,1.99
,20561,90.92,336.93,241.92,11214.19,7376.2,-5723.47,0.54,9020.73,9336.3,95,-0.14,-0.53
,20656,90,333.27,241.92,11213.43,7462.35,-5763.46,3.97,9115.65,9428.9,95,-0.97,-3.85
,20751,90.06,334.34,241.92,11213.38,7547.59,-5805.4,1.13,9210.48,9522.01,95,0.06,1.13
,20846,90.06,335.23,241.92,11213.28,7633.54,-5845.87,0.94,9305.4,9614.84,95,0,0.94
,20941,90.03,336.88,,11213.21,7720.36,-5884.43,1.74,9400.38,9707.23,95,-0.03,1.74
,21036,90.03,338.65,241.92,11213.16,7808.29,-5920.37,1.86,9495.37,9798.99,95,0,1.86
,21130,89.94,337.96,244.62,11213.18,7895.63,-5955.12,0.74,9589.35,9889.61,94,-0.1,-0.73
,21225,90.03,338.16,244.62,11213.21,7983.75,-5990.62,0.23,9684.34,9981.37,95,0.09,0.21
,21320,90.52,339.16,244.62,11212.75,8072.23,-6025.19,1.17,9779.3,10072.93,95,0.52,1.05
,21414,91.17,341.58,244.62,11211.36,8160.75,-6056.76,2.67,9873.14,10162.79,94,0.69,2.57
,21509,91.48,339.7,244.62,11209.17,8250.35,-6088.24,2.01,9967.93,10253.54,95,0.33,-1.98
,21604,92.22,336.54,239.22,11206.1,8338.45,-6123.62,3.41,10062.85,10345.46,95,0.78,-3.33
,21698,92.12,336.33,241.92,11202.54,8424.55,-6161.18,0.25,10156.78,10437.1,94,-0.11,-0.22
,21793,91.85,336.22,244.62,11199.25,8511.47,-6199.38,0.31,10251.71,10529.83,95,-0.28,-0.12
,21888,91.76,336.24,247.33,11196.26,8598.37,-6237.65,0.1,10346.65,10622.63,95,-0.09,0.02
,21982,90.95,337.21,244.62,11194.03,8684.69,-6274.78,1.34,10440.62,10714.32,94,-0.86,1.03
,22077,91.02,336.45,247.33,11192.4,8772.02,-6312.15,0.8,10535.61,10807.01,95,0.07,-0.8
,22171,91.08,332.92,250.03,11190.68,8856.96,-6352.33,3.76,10629.49,10899.45,94,0.06,-3.76
,22266,91.14,337.27,250.03,11188.84,8943.09,-6392.32,4.58,10724.39,10992.76,95,0.06,4.58
,22360,91.14,339.15,250.03,11186.97,9030.35,-6427.21,2,10818.35,11084.06,94,0,2
,22455,91.05,337.98,250.03,11185.15,9118.77,-6461.92,1.23,10913.3,11176.24,95,-0.09,-1.23
,22534,91.14,335.52,301.39,11183.64,9191.33,-6493.09,3.12,10992.28,11253.48,79,0.11,-3.11
